antecedents,consequents,support,confidence,lift,leverage,conviction
{avocado},{mineral water},0.011598,0.348000,1.459926,0.003654,1.168147
{burgers},{eggs},0.028796,0.330275,1.837830,0.013128,1.224818
{burgers},{french fries},0.021997,0.252294,1.476173,0.007096,1.108844
{burgers},{green tea},0.017464,0.200306,1.516139,0.005945,1.085270
{burgers},{milk},0.017864,0.204893,1.581175,0.006566,1.094717
{burgers},{mineral water},0.024397,0.279817,1.173883,0.003614,1.057552
{burgers},{spaghetti},0.021464,0.246177,1.413918,0.006283,1.095602
{cake},{eggs},0.019064,0.235197,1.308765,0.004498,1.072552
{cake},{french fries},0.017864,0.220395,1.289533,0.004011,1.063473
{cake},{mineral water},0.027463,0.338816,1.421397,0.008142,1.151921
{cake},{spaghetti},0.018131,0.223684,1.284728,0.004018,1.063858
{cereals},{mineral water},0.010265,0.398964,1.673729,0.004132,1.267198
{champagne},{chocolate},0.011598,0.247863,1.512793,0.003932,1.111706
{chicken},{chocolate},0.014665,0.244444,1.491927,0.004835,1.106676
{chicken},{eggs},0.014398,0.240000,1.335490,0.003617,1.079330
{chicken},{milk},0.014798,0.246667,1.903546,0.007024,1.155421
{chicken},{mineral water},0.022797,0.380000,1.594172,0.008497,1.228438
{chicken},{spaghetti},0.017198,0.286667,1.646468,0.006752,1.157790
{cooking oil},{chocolate},0.013598,0.266319,1.625432,0.005232,1.139671
{chocolate},{eggs},0.033196,0.202604,1.127397,0.003751,1.028711
{escalope},{chocolate},0.017598,0.221849,1.354017,0.004601,1.074541
{chocolate},{french fries},0.034395,0.209927,1.228284,0.006393,1.049383
{french fries},{chocolate},0.034395,0.201248,1.228284,0.006393,1.046827
{frozen smoothie},{chocolate},0.014931,0.235789,1.439102,0.004556,1.094142
{frozen vegetables},{chocolate},0.022930,0.240559,1.468215,0.007312,1.101015
{grated cheese},{chocolate},0.010932,0.208651,1.273470,0.002348,1.056621
{ground beef},{chocolate},0.023064,0.234735,1.432669,0.006965,1.092635
{milk},{chocolate},0.032129,0.247942,1.513276,0.010898,1.111823
{chocolate},{mineral water},0.052660,0.321400,1.348332,0.013604,1.122357
{mineral water},{chocolate},0.052660,0.220917,1.348332,0.013604,1.073256
{olive oil},{chocolate},0.016398,0.248988,1.519657,0.005607,1.113371
{pancakes},{chocolate},0.019864,0.208976,1.275452,0.004290,1.057054
{salmon},{chocolate},0.010665,0.250784,1.530617,0.003697,1.116040
{shrimp},{chocolate},0.017998,0.251866,1.537221,0.006290,1.117654
{soup},{chocolate},0.010132,0.200528,1.223888,0.001853,1.045884
{chocolate},{spaghetti},0.039195,0.239219,1.373952,0.010668,1.085581
{spaghetti},{chocolate},0.039195,0.225115,1.373952,0.010668,1.079070
{tomatoes},{chocolate},0.013998,0.204678,1.249221,0.002793,1.051342
{whole wheat rice},{chocolate},0.011998,0.205011,1.251253,0.002409,1.051783
{cooking oil},{eggs},0.011732,0.229765,1.278537,0.002556,1.064987
{cooking oil},{milk},0.011465,0.224543,1.732817,0.004849,1.122457
{cooking oil},{mineral water},0.020131,0.394256,1.653978,0.007960,1.257349
{cooking oil},{spaghetti},0.015865,0.310705,1.784531,0.006975,1.198166
{eggs},{french fries},0.036395,0.202522,1.184961,0.005681,1.039640
{french fries},{eggs},0.036395,0.212949,1.184961,0.005681,1.042232
{frozen vegetables},{eggs},0.021730,0.227972,1.268559,0.004600,1.062514
{ground beef},{eggs},0.019997,0.203528,1.132539,0.002340,1.029905
{herb & pepper},{eggs},0.012532,0.253369,1.409883,0.003643,1.098656
{low fat yogurt},{eggs},0.016798,0.219512,1.221484,0.003046,1.050997
{milk},{eggs},0.030796,0.237654,1.322437,0.007509,1.076009
{eggs},{mineral water},0.050927,0.283383,1.188845,0.008090,1.062815
{mineral water},{eggs},0.050927,0.213647,1.188845,0.008090,1.043158
{pancakes},{eggs},0.021730,0.228612,1.272118,0.004648,1.063395
{eggs},{spaghetti},0.036528,0.203264,1.167446,0.005239,1.036592
{spaghetti},{eggs},0.036528,0.209801,1.167446,0.005239,1.038081
{turkey},{eggs},0.019464,0.311301,1.732245,0.008228,1.191072
{escalope},{french fries},0.016398,0.206723,1.209537,0.002841,1.045145
{escalope},{mineral water},0.017064,0.215126,0.902495,-0.001844,0.970387
{frozen smoothie},{french fries},0.014531,0.229474,1.342654,0.003709,1.076004
{green tea},{french fries},0.028530,0.215943,1.263488,0.005950,1.057436
{pancakes},{french fries},0.020131,0.211781,1.239135,0.003885,1.051852
{fresh bread},{mineral water},0.013332,0.309598,1.298820,0.003067,1.103171
{frozen smoothie},{milk},0.014265,0.225263,1.738373,0.006059,1.123501
{frozen smoothie},{mineral water},0.020264,0.320000,1.342461,0.005169,1.120047
{frozen smoothie},{spaghetti},0.015598,0.246316,1.414713,0.004572,1.095804
{frozen vegetables},{milk},0.023597,0.247552,1.910382,0.011245,1.156781
{frozen vegetables},{mineral water},0.035729,0.374825,1.572463,0.013007,1.218270
{shrimp},{frozen vegetables},0.016664,0.233209,2.446574,0.009853,1.179825
{frozen vegetables},{spaghetti},0.027863,0.292308,1.678867,0.011267,1.167018
{tomatoes},{frozen vegetables},0.016131,0.235867,2.474464,0.009612,1.183930
{grated cheese},{ground beef},0.011332,0.216285,2.201294,0.006184,1.150605
{grated cheese},{mineral water},0.017464,0.333333,1.398397,0.004976,1.142448
{grated cheese},{spaghetti},0.016531,0.315522,1.812196,0.007409,1.206597
{green tea},{mineral water},0.031063,0.235116,0.986357,-0.000430,0.995748
{green tea},{spaghetti},0.026530,0.200807,1.153335,0.003527,1.033405
{herb & pepper},{ground beef},0.015998,0.323450,3.291994,0.011138,1.332860
{ground beef},{milk},0.021997,0.223881,1.727704,0.009265,1.121499
{ground beef},{mineral water},0.040928,0.416554,1.747522,0.017507,1.305401
{olive oil},{ground beef},0.014131,0.214575,2.183889,0.007661,1.148100
{ground beef},{spaghetti},0.039195,0.398915,2.291162,0.022088,1.373997
{spaghetti},{ground beef},0.039195,0.225115,2.291162,0.022088,1.163716
{herb & pepper},{mineral water},0.017064,0.345013,1.447397,0.005275,1.162821
{herb & pepper},{spaghetti},0.016264,0.328841,1.888695,0.007653,1.230543
{honey},{mineral water},0.015065,0.317416,1.331619,0.003752,1.115806
{honey},{spaghetti},0.011865,0.250000,1.435873,0.003602,1.101187
{low fat yogurt},{mineral water},0.023997,0.313589,1.315565,0.005756,1.109585
{milk},{mineral water},0.047994,0.370370,1.553774,0.017105,1.209650
{mineral water},{milk},0.047994,0.201342,1.553774,0.017105,1.089850
{olive oil},{milk},0.017064,0.259109,1.999567,0.008530,1.174826
{shrimp},{milk},0.017598,0.246269,1.900474,0.008338,1.154811
{soup},{milk},0.015198,0.300792,2.321232,0.008651,1.244861
{milk},{spaghetti},0.035462,0.273663,1.571779,0.012900,1.137061
{spaghetti},{milk},0.035462,0.203675,1.571779,0.012900,1.093043
{tomatoes},{milk},0.013998,0.204678,1.579519,0.005136,1.094422
{whole wheat rice},{milk},0.011865,0.202733,1.564510,0.004281,1.091752
{olive oil},{mineral water},0.027596,0.419028,1.757904,0.011898,1.310962
{pancakes},{mineral water},0.033729,0.354839,1.488616,0.011071,1.180529
{red wine},{mineral water},0.010932,0.388626,1.630358,0.004227,1.245770
{salmon},{mineral water},0.017064,0.401254,1.683336,0.006927,1.272045
{shrimp},{mineral water},0.023597,0.330224,1.385352,0.006564,1.137144
{soup},{mineral water},0.023064,0.456464,1.914955,0.011020,1.401255
{mineral water},{spaghetti},0.059725,0.250559,1.439085,0.018223,1.102008
{spaghetti},{mineral water},0.059725,0.343032,1.439085,0.018223,1.159314
{tomatoes},{mineral water},0.024397,0.356725,1.496530,0.008095,1.183991
{turkey},{mineral water},0.019197,0.307036,1.288075,0.004293,1.099093
{whole wheat rice},{mineral water},0.020131,0.343964,1.442993,0.006180,1.160960
{olive oil},{spaghetti},0.022930,0.348178,1.999758,0.011464,1.267048
{pancakes},{spaghetti},0.025197,0.265077,1.522468,0.008647,1.123778
{red wine},{spaghetti},0.010265,0.364929,2.095966,0.005368,1.300468
{salmon},{spaghetti},0.013465,0.316614,1.818472,0.006060,1.208527
{shrimp},{spaghetti},0.021197,0.296642,1.703760,0.008756,1.174209
{soup},{spaghetti},0.014265,0.282322,1.621513,0.005468,1.150780
{tomatoes},{spaghetti},0.020931,0.306043,1.757755,0.009023,1.190117
{turkey},{spaghetti},0.016531,0.264392,1.518535,0.005645,1.122731
{whole wheat rice},{spaghetti},0.014131,0.241458,1.386811,0.003942,1.088786
"{chocolate,eggs}",{mineral water},0.013465,0.405622,1.701663,0.005552,1.281394
"{chocolate,mineral water}",{eggs},0.013465,0.255696,1.422832,0.004001,1.102091
"{eggs,mineral water}",{chocolate},0.013465,0.264398,1.613709,0.005121,1.136695
"{chocolate,eggs}",{spaghetti},0.010532,0.317269,1.822232,0.004752,1.209686
"{chocolate,spaghetti}",{eggs},0.010532,0.268707,1.495234,0.003488,1.121700
"{eggs,spaghetti}",{chocolate},0.010532,0.288321,1.759721,0.004547,1.174905
"{chocolate,ground beef}",{mineral water},0.010932,0.473988,1.988472,0.005434,1.447937
"{chocolate,mineral water}",{ground beef},0.010932,0.207595,2.112849,0.005758,1.137987
"{ground beef,mineral water}",{chocolate},0.010932,0.267101,1.630207,0.004226,1.140887
"{chocolate,milk}",{mineral water},0.013998,0.435685,1.827780,0.006340,1.349656
"{chocolate,mineral water}",{milk},0.013998,0.265823,2.051375,0.007174,1.185568
"{milk,mineral water}",{chocolate},0.013998,0.291667,1.780140,0.006135,1.180454
"{chocolate,milk}",{spaghetti},0.010932,0.340249,1.954217,0.005338,1.251821
"{chocolate,spaghetti}",{milk},0.010932,0.278912,2.152382,0.005853,1.207088
"{milk,spaghetti}",{chocolate},0.010932,0.308271,1.881480,0.005122,1.208790
"{chocolate,mineral water}",{spaghetti},0.015865,0.301266,1.730318,0.006696,1.181980
"{chocolate,spaghetti}",{mineral water},0.015865,0.404762,1.698053,0.006522,1.279541
"{mineral water,spaghetti}",{chocolate},0.015865,0.265625,1.621199,0.006079,1.138594
"{eggs,ground beef}",{mineral water},0.010132,0.506667,2.125563,0.005365,1.543848
"{ground beef,mineral water}",{eggs},0.010132,0.247557,1.377541,0.002777,1.090170
"{eggs,milk}",{mineral water},0.013065,0.424242,1.779778,0.005724,1.322834
"{eggs,mineral water}",{milk},0.013065,0.256545,1.979774,0.006466,1.170773
"{milk,mineral water}",{eggs},0.013065,0.272222,1.514791,0.004440,1.127117
"{eggs,mineral water}",{spaghetti},0.014265,0.280105,1.608779,0.005398,1.147236
"{eggs,spaghetti}",{mineral water},0.014265,0.390511,1.638268,0.005558,1.249623
"{mineral water,spaghetti}",{eggs},0.014265,0.238839,1.329031,0.003532,1.077684
"{french fries,mineral water}",{spaghetti},0.010132,0.300395,1.725318,0.004259,1.180509
"{french fries,spaghetti}",{mineral water},0.010132,0.367150,1.540263,0.003554,1.203494
"{frozen vegetables,milk}",{mineral water},0.011065,0.468927,1.967236,0.005440,1.434136
"{frozen vegetables,mineral water}",{milk},0.011065,0.309701,2.389991,0.006435,1.260929
"{milk,mineral water}",{frozen vegetables},0.011065,0.230556,2.418737,0.006490,1.175757
"{frozen vegetables,mineral water}",{spaghetti},0.011998,0.335821,1.928784,0.005778,1.243475
"{frozen vegetables,spaghetti}",{mineral water},0.011998,0.430622,1.806541,0.005357,1.337656
"{mineral water,spaghetti}",{frozen vegetables},0.011998,0.200893,2.107549,0.006305,1.132113
"{ground beef,milk}",{mineral water},0.011065,0.503030,2.110308,0.005822,1.532552
"{ground beef,mineral water}",{milk},0.011065,0.270358,2.086376,0.005762,1.192938
"{milk,mineral water}",{ground beef},0.011065,0.230556,2.346536,0.006350,1.171945
"{ground beef,mineral water}",{spaghetti},0.017064,0.416938,2.394681,0.009938,1.416470
"{ground beef,spaghetti}",{mineral water},0.017064,0.435374,1.826477,0.007722,1.348914
"{mineral water,spaghetti}",{ground beef},0.017064,0.285714,2.907928,0.011196,1.262445
"{milk,mineral water}",{spaghetti},0.015731,0.327778,1.882589,0.007375,1.228597
"{milk,spaghetti}",{mineral water},0.015731,0.443609,1.861024,0.007278,1.368879
"{mineral water,spaghetti}",{milk},0.015731,0.263393,2.032623,0.007992,1.181657
"{mineral water,olive oil}",{spaghetti},0.010265,0.371981,2.136468,0.005460,1.315071
"{olive oil,spaghetti}",{mineral water},0.010265,0.447674,1.878079,0.004799,1.378954
"{mineral water,pancakes}",{spaghetti},0.011465,0.339921,1.952333,0.005593,1.251198
"{pancakes,spaghetti}",{mineral water},0.011465,0.455026,1.908923,0.005459,1.397557
