support,itemsets,length
0.020397,{almonds},1
0.033329,{avocado},1
0.010799,{barbecue sauce},1
0.014265,{black tea},1
0.011465,{body spray},1
0.033729,{brownies},1
0.087188,{burgers},1
0.030129,{butter},1
0.081056,{cake},1
0.015331,{carrots},1
0.025730,{cereals},1
0.046794,{champagne},1
0.059992,{chicken},1
0.163845,{chocolate},1
0.010532,{cider},1
0.080389,{cookies},1
0.051060,{cooking oil},1
0.031862,{cottage cheese},1
0.013198,{eggplant},1
0.179709,{eggs},1
0.027063,{energy bar},1
0.026663,{energy drink},1
0.079323,{escalope},1
0.011998,{extra dark chocolate},1
0.170911,{french fries},1
0.022530,{french wine},1
0.043061,{fresh bread},1
0.022264,{fresh tuna},1
0.013598,{fromage blanc},1
0.063325,{frozen smoothie},1
0.095321,{frozen vegetables},1
0.052393,{grated cheese},1
0.132116,{green tea},1
0.098254,{ground beef},1
0.013465,{gums},1
0.026530,{ham},1
0.049460,{herb & pepper},1
0.047460,{honey},1
0.032396,{hot dogs},1
0.015598,{light cream},1
0.027196,{light mayo},1
0.076523,{low fat yogurt},1
0.010932,{magazines},1
0.020931,{meatballs},1
0.011998,{melons},1
0.129583,{milk},1
0.238368,{mineral water},1
0.017464,{mint},1
0.024130,{muffins},1
0.019064,{mushroom cream sauce},1
0.010399,{nonfat milk},1
0.023064,{oil},1
0.065858,{olive oil},1
0.095054,{pancakes},1
0.019864,{parmesan cheese},1
0.015731,{pasta},1
0.026530,{pepper},1
0.018531,{protein bar},1
0.028130,{red wine},1
0.018797,{rice},1
0.042528,{salmon},1
0.071457,{shrimp},1
0.050527,{soup},1
0.174110,{spaghetti},1
0.021330,{strawberries},1
0.030396,{tomato juice},1
0.014131,{tomato sauce},1
0.068391,{tomatoes},1
0.062525,{turkey},1
0.025730,{vegetables mix},1
0.016531,{white wine},1
0.029463,{whole wheat pasta},1
0.058526,{whole wheat rice},1
0.011465,{yams},1
0.027330,{yogurt cake},1
0.011598,"{avocado,mineral water}",2
0.011465,"{burgers,cake}",2
0.017064,"{burgers,chocolate}",2
0.028796,"{burgers,eggs}",2
0.021997,"{burgers,french fries}",2
0.010532,"{burgers,frozen vegetables}",2
0.017464,"{burgers,green tea}",2
0.011998,"{burgers,ground beef}",2
0.017864,"{burgers,milk}",2
0.024397,"{burgers,mineral water}",2
0.010532,"{burgers,pancakes}",2
0.021464,"{burgers,spaghetti}",2
0.010665,"{burgers,turkey}",2
0.013598,"{cake,chocolate}",2
0.019064,"{cake,eggs}",2
0.017864,"{cake,french fries}",2
0.010265,"{cake,frozen vegetables}",2
0.014131,"{cake,green tea}",2
0.013332,"{cake,milk}",2
0.027463,"{cake,mineral water}",2
0.011865,"{cake,pancakes}",2
0.018131,"{cake,spaghetti}",2
0.010265,"{cereals,mineral water}",2
0.011598,"{champagne,chocolate}",2
0.014665,"{chicken,chocolate}",2
0.014398,"{chicken,eggs}",2
0.011065,"{chicken,french fries}",2
0.011865,"{chicken,green tea}",2
0.014798,"{chicken,milk}",2
0.022797,"{chicken,mineral water}",2
0.017198,"{chicken,spaghetti}",2
0.010399,"{chocolate,cookies}",2
0.013598,"{chocolate,cooking oil}",2
0.033196,"{chocolate,eggs}",2
0.017598,"{chocolate,escalope}",2
0.034395,"{chocolate,french fries}",2
0.014931,"{chocolate,frozen smoothie}",2
0.022930,"{chocolate,frozen vegetables}",2
0.010932,"{chocolate,grated cheese}",2
0.023464,"{chocolate,green tea}",2
0.023064,"{chocolate,ground beef}",2
0.014798,"{chocolate,low fat yogurt}",2
0.032129,"{chocolate,milk}",2
0.052660,"{chocolate,mineral water}",2
0.016398,"{chocolate,olive oil}",2
0.019864,"{chocolate,pancakes}",2
0.010665,"{chocolate,salmon}",2
0.017998,"{chocolate,shrimp}",2
0.010132,"{chocolate,soup}",2
0.039195,"{chocolate,spaghetti}",2
0.013998,"{chocolate,tomatoes}",2
0.011332,"{chocolate,turkey}",2
0.011998,"{chocolate,whole wheat rice}",2
0.010532,"{cookies,eggs}",2
0.013332,"{cookies,french fries}",2
0.011998,"{cookies,green tea}",2
0.011732,"{cooking oil,eggs}",2
0.011465,"{cooking oil,milk}",2
0.020131,"{cooking oil,mineral water}",2
0.015865,"{cooking oil,spaghetti}",2
0.011065,"{eggs,escalope}",2
0.036395,"{eggs,french fries}",2
0.011065,"{eggs,frozen smoothie}",2
0.021730,"{eggs,frozen vegetables}",2
0.025463,"{eggs,green tea}",2
0.019997,"{eggs,ground beef}",2
0.012532,"{eggs,herb & pepper}",2
0.016798,"{eggs,low fat yogurt}",2
0.030796,"{eggs,milk}",2
0.050927,"{eggs,mineral water}",2
0.011998,"{eggs,olive oil}",2
0.021730,"{eggs,pancakes}",2
0.014131,"{eggs,shrimp}",2
0.036528,"{eggs,spaghetti}",2
0.012265,"{eggs,tomatoes}",2
0.019464,"{eggs,turkey}",2
0.010932,"{eggs,whole wheat rice}",2
0.016398,"{escalope,french fries}",2
0.017064,"{escalope,mineral water}",2
0.013998,"{escalope,spaghetti}",2
0.014531,"{french fries,frozen smoothie}",2
0.019064,"{french fries,frozen vegetables}",2
0.010399,"{french fries,grated cheese}",2
0.028530,"{french fries,green tea}",2
0.013865,"{french fries,ground beef}",2
0.013332,"{french fries,low fat yogurt}",2
0.023730,"{french fries,milk}",2
0.033729,"{french fries,mineral water}",2
0.020131,"{french fries,pancakes}",2
0.027596,"{french fries,spaghetti}",2
0.011998,"{french fries,tomatoes}",2
0.010665,"{french fries,turkey}",2
0.010532,"{french fries,whole wheat rice}",2
0.013332,"{fresh bread,mineral water}",2
0.011199,"{frozen smoothie,green tea}",2
0.014265,"{frozen smoothie,milk}",2
0.020264,"{frozen smoothie,mineral water}",2
0.015598,"{frozen smoothie,spaghetti}",2
0.014398,"{frozen vegetables,green tea}",2
0.016931,"{frozen vegetables,ground beef}",2
0.010132,"{frozen vegetables,low fat yogurt}",2
0.023597,"{frozen vegetables,milk}",2
0.035729,"{frozen vegetables,mineral water}",2
0.011332,"{frozen vegetables,olive oil}",2
0.013465,"{frozen vegetables,pancakes}",2
0.016664,"{frozen vegetables,shrimp}",2
0.027863,"{frozen vegetables,spaghetti}",2
0.016131,"{frozen vegetables,tomatoes}",2
0.011332,"{grated cheese,ground beef}",2
0.017464,"{grated cheese,mineral water}",2
0.016531,"{grated cheese,spaghetti}",2
0.014798,"{green tea,ground beef}",2
0.017598,"{green tea,milk}",2
0.031063,"{green tea,mineral water}",2
0.016398,"{green tea,pancakes}",2
0.011465,"{green tea,shrimp}",2
0.026530,"{green tea,spaghetti}",2
0.012265,"{green tea,tomatoes}",2
0.011865,"{green tea,turkey}",2
0.015998,"{ground beef,herb & pepper}",2
0.021997,"{ground beef,milk}",2
0.040928,"{ground beef,mineral water}",2
0.014131,"{ground beef,olive oil}",2
0.014531,"{ground beef,pancakes}",2
0.011465,"{ground beef,shrimp}",2
0.039195,"{ground beef,spaghetti}",2
0.011732,"{ground beef,tomatoes}",2
0.017064,"{herb & pepper,mineral water}",2
0.016264,"{herb & pepper,spaghetti}",2
0.015065,"{honey,mineral water}",2
0.011865,"{honey,spaghetti}",2
0.013198,"{low fat yogurt,milk}",2
0.023997,"{low fat yogurt,mineral water}",2
0.015198,"{low fat yogurt,spaghetti}",2
0.047994,"{milk,mineral water}",2
0.017064,"{milk,olive oil}",2
0.016531,"{milk,pancakes}",2
0.017598,"{milk,shrimp}",2
0.015198,"{milk,soup}",2
0.035462,"{milk,spaghetti}",2
0.013998,"{milk,tomatoes}",2
0.011332,"{milk,turkey}",2
0.011865,"{milk,whole wheat rice}",2
0.027596,"{mineral water,olive oil}",2
0.033729,"{mineral water,pancakes}",2
0.010932,"{mineral water,red wine}",2
0.017064,"{mineral water,salmon}",2
0.023597,"{mineral water,shrimp}",2
0.023064,"{mineral water,soup}",2
0.059725,"{mineral water,spaghetti}",2
0.024397,"{mineral water,tomatoes}",2
0.019197,"{mineral water,turkey}",2
0.020131,"{mineral water,whole wheat rice}",2
0.010799,"{olive oil,pancakes}",2
0.022930,"{olive oil,spaghetti}",2
0.010532,"{pancakes,shrimp}",2
0.025197,"{pancakes,spaghetti}",2
0.010265,"{red wine,spaghetti}",2
0.013465,"{salmon,spaghetti}",2
0.021197,"{shrimp,spaghetti}",2
0.011199,"{shrimp,tomatoes}",2
0.014265,"{soup,spaghetti}",2
0.020931,"{spaghetti,tomatoes}",2
0.016531,"{spaghetti,turkey}",2
0.014131,"{spaghetti,whole wheat rice}",2
0.013465,"{chocolate,eggs,mineral water}",3
0.010532,"{chocolate,eggs,spaghetti}",3
0.010932,"{chocolate,ground beef,mineral water}",3
0.013998,"{chocolate,milk,mineral water}",3
0.010932,"{chocolate,milk,spaghetti}",3
0.015865,"{chocolate,mineral water,spaghetti}",3
0.010132,"{eggs,ground beef,mineral water}",3
0.013065,"{eggs,milk,mineral water}",3
0.014265,"{eggs,mineral water,spaghetti}",3
0.010132,"{french fries,mineral water,spaghetti}",3
0.011065,"{frozen vegetables,milk,mineral water}",3
0.011998,"{frozen vegetables,mineral water,spaghetti}",3
0.011065,"{ground beef,milk,mineral water}",3
0.017064,"{ground beef,mineral water,spaghetti}",3
0.015731,"{milk,mineral water,spaghetti}",3
0.010265,"{mineral water,olive oil,spaghetti}",3
0.011465,"{mineral water,pancakes,spaghetti}",3
